0.001,12232.8,-6739.87,5493.42,981.369,0
0.011,12171.3,-6678.46,5503.77,976.442,0
0.021,11996.8,-6503.96,5516.15,962.44,0
0.031,11677.1,-6184.29,5532.66,936.791,0
0.041,11160.9,-5668.16,5554.87,895.38,0
0.051,10397.3,-4904.61,5580.75,834.122,0
0.061,9402.33,-3909.52,5599.34,754.298,0
0.071,8336.81,-2843.84,5595.35,668.817,0
0.081,7461.97,-1968.88,5565.16,598.633,0
0.091,6968.53,-1475.45,5523.79,559.048,0
0.101,6858.67,-1365.67,5489.91,550.234,0
0.111,7003.58,-1510.66,5471.5,561.859,0
0.121,7250.09,-1757.24,5467.34,581.636,0
0.131,7483.68,-1990.86,5472.11,600.376,0
0.141,7648.72,-2155.88,5479.8,613.615,0
0.151,7744.09,-2251.24,5485.69,621.267,0
0.161,7798.89,-2306.01,5488.38,625.663,0
0.171,7838.09,-2345.21,5489.27,628.808,0
0.181,7874.87,-2381.98,5488.95,631.759,0
0.191,7921.43,-2428.54,5487.63,635.494,0
0.201,7976.45,-2483.57,5487.54,639.908,0
0.211,8020.33,-2527.45,5489.42,643.428,0
0.221,8044.95,-2552.06,5491.07,645.403,0
0.231,8059.89,-2566.99,5491.5,646.602,0
0.241,8076.62,-2583.72,5490.82,647.944,0
0.251,8106.88,-2613.97,5488.99,650.371,0
0.261,8156.37,-2663.46,5487.3,654.341,0
0.271,8214.56,-2721.66,5487.13,659.01,0
0.281,8268.55,-2775.65,5487.86,663.342,0
0.291,8313.61,-2820.71,5488.91,666.956,0
0.301,8344.74,-2851.84,5490.61,669.454,0
0.311,8357.16,-2864.25,5492.46,670.45,0
0.321,8354.4,-2861.49,5493.69,670.229,0
0.331,8342.56,-2849.64,5494.36,669.279,0
0.341,8327.94,-2835.01,5494.26,668.106,0
0.351,8320.01,-2827.08,5493.17,667.47,0
0.361,8325.65,-2832.72,5491.72,667.922,0
0.371,8345.21,-2852.28,5490.38,669.492,0
0.381,8378.06,-2885.13,5489.08,672.127,0
0.391,8421.81,-2928.87,5488.25,675.636,0
0.401,8469.69,-2976.76,5488.11,679.478,0
0.411,8518.3,-3025.37,5488.04,683.377,0
0.421,8565.66,-3072.73,5488.49,687.177,0
0.431,8602.81,-3109.88,5489.86,690.157,0.473289
0.441,8627.36,-3134.43,5490.83,692.127,1.15009
0.451,8648.33,-3155.38,5490.72,693.809,1.79801
0.461,8672.81,-3179.87,5490.38,695.773,2.40103
0.471,8696.47,-3203.53,5490.89,697.671,2.94424
0.481,8710.17,-3217.23,5492.19,698.77,3.41421
0.491,8709.37,-3216.43,5493.68,698.706,3.79935
0.501,8695.07,-3202.13,5494.83,697.559,4.09014
0.511,8674.47,-3181.52,5494.94,695.906,4.27943
0.521,8660.8,-3167.84,5493.64,694.809,4.36258
0.531,8664.22,-3171.26,5491.83,695.084,4.3376
0.541,8681.31,-3188.36,5490.97,696.455,4.20516
0.551,8699.54,-3206.6,5491.4,697.918,3.96864
0.561,8709.8,-3216.85,5492.37,698.74,3.63399
0.571,8710.65,-3217.7,5493.24,698.809,3.20961
0.581,8704,-3211.05,5493.9,698.275,2.70612
0.591,8691.66,-3198.71,5494.4,697.286,2.34301
0.601,8674.68,-3181.72,5494.85,695.923,3.0164
0.611,8653.24,-3160.29,5495.3,694.203,3.61339
0.621,8627.82,-3134.86,5495.62,692.164,4.11915
0.631,8601.34,-3108.38,5495.51,690.039,5.02758
0.641,8579.03,-3086.07,5494.88,688.25,5.98426
0.651,8564.06,-3071.1,5494.14,687.049,6.78953
0.661,8554.98,-3062.01,5493.71,686.32,7.42343
0.671,8547.86,-3054.9,5493.69,685.749,7.87027
0.681,8539.51,-3046.55,5493.9,685.079,8.11915
0.691,8528.47,-3035.51,5494.2,684.193,8.16414
0.701,8514.58,-3021.62,5494.46,683.079,8.00453
0.711,8498.79,-3005.82,5494.59,681.812,7.6448
0.721,8482.62,-2989.66,5494.56,680.515,7.14212
0.731,8467.22,-2974.26,5494.45,679.28,7.62495
0.741,8453.5,-2960.54,5494.24,678.179,7.92115
0.751,8442.1,-2949.13,5494.01,677.264,8.78528
0.761,8432.48,-2939.51,5493.89,676.492,9.51569
0.771,8423.16,-2930.2,5493.93,675.745,10.0144
0.781,8412.89,-2919.92,5494.05,674.921,10.2693
0.791,8401.37,-2908.4,5494.16,673.997,10.6598
0.801,8388.85,-2895.88,5494.27,672.992,11.6708
0.811,8374.9,-2881.93,5494.44,671.873,12.3924
0.821,8359,-2866.03,5494.65,670.597,12.8069
0.831,8341.03,-2848.06,5494.85,669.156,12.9044
0.841,8321.63,-2828.66,5494.93,667.599,12.6833
0.851,8302.74,-2809.77,5494.76,666.084,12.2973
0.861,8286.66,-2793.69,5494.42,664.794,12.3735
0.871,8273.91,-2780.94,5494.13,663.772,12.148
0.881,8262.94,-2769.97,5494.03,662.891,11.6294
0.891,8252.72,-2759.76,5493.96,662.072,11.3812
0.901,8243.3,-2750.33,5493.86,661.316,11.9531
0.911,8234.87,-2741.9,5493.78,660.64,12.2517
0.921,8227.04,-2734.06,5493.74,660.011,12.3368
0.931,8219.8,-2726.83,5493.66,659.431,13.3126
0.941,8213.28,-2720.3,5493.6,658.907,14.0171
0.951,8206.92,-2713.95,5493.63,658.397,14.4488
0.961,8199.77,-2706.8,5493.75,657.823,15.0431
0.971,8190.8,-2697.83,5493.97,657.104,15.3104
0.981,8179.35,-2686.38,5494.24,656.186,15.1928
0.991,8165.34,-2672.37,5494.48,655.062,14.6935
1.001,8149.18,-2656.21,5494.67,653.765,13.825
1.011,8131.53,-2638.55,5494.78,652.349,12.609
1.021,8113.34,-2620.37,5494.78,650.89,11.0758
1.031,8096.05,-2603.08,5494.62,649.503,9.26382
1.041,8081.06,-2588.08,5494.35,648.3,7.21817
1.051,8068.69,-2575.72,5494.11,647.308,5.33236
1.061,8058,-2565.03,5494.02,646.45,3.88212
1.071,8047.27,-2554.3,5494.09,645.589,2.33361
1.081,8035.12,-2542.15,5494.28,644.614,1.22196
1.091,8020.97,-2528,5494.46,643.48,1.45897
1.101,8005.33,-2512.35,5494.6,642.225,2.38576
1.111,7988.38,-2495.41,5494.72,640.865,3.25236
1.121,7970.33,-2477.35,5494.82,639.416,4.0362
1.131,7951.49,-2458.51,5494.88,637.905,4.71715
1.141,7932.19,-2439.22,5494.92,636.357,5.27788
1.151,7912.59,-2419.62,5494.95,634.785,5.70422
1.161,7892.56,-2399.58,5495.01,633.178,5.98543
1.171,7871.92,-2378.95,5495.06,631.522,6.11448
1.181,7851.05,-2358.07,5495.05,629.848,6.08817
1.191,7831.04,-2338.06,5494.9,628.242,5.90718
1.201,7812.85,-2319.87,5494.71,626.783,5.57604
1.211,7796.1,-2303.13,5494.62,625.439,5.10303
1.221,7779.7,-2286.72,5494.62,624.123,4.49997
1.231,7763.33,-2270.35,5494.59,622.81,3.78189
1.241,7747.79,-2254.82,5494.46,621.564,2.96667
1.251,7734,-2241.02,5494.27,620.457,2.07459
1.261,7722.15,-2229.18,5494.08,619.507,1.12785
1.271,7711.87,-2218.9,5493.95,618.682,0.169008
1.281,7702.68,-2209.7,5493.86,617.944,0
1.291,7694.19,-2201.21,5493.81,617.263,0
1.301,7685.93,-2192.96,5493.81,616.601,0
1.311,7677.38,-2184.41,5493.86,615.915,0
1.321,7667.98,-2175,5493.97,615.16,0
1.331,7657.23,-2164.25,5494.12,614.298,0
1.341,7644.83,-2151.85,5494.29,613.303,0.140478
1.351,7630.73,-2137.76,5494.46,612.173,0.310042
1.361,7615.22,-2122.24,5494.58,610.928,0.471869
1.371,7598.81,-2105.83,5494.64,609.611,0.621908
1.381,7582.18,-2089.2,5494.63,608.278,0.756404
1.391,7565.95,-2072.97,5494.57,606.976,0.871986
1.401,7550.44,-2057.47,5494.5,605.732,0.965756
1.411,7535.56,-2042.58,5494.45,604.538,1.03536
1.421,7520.83,-2027.85,5494.46,603.356,1.07904
1.431,7505.63,-2012.65,5494.53,602.136,1.09569
1.441,7489.5,-1996.52,5494.64,600.842,1.08489
1.451,7472.36,-1979.38,5494.73,599.467,1.04686
1.461,7454.58,-1961.6,5494.77,598.041,0.982553
1.471,7436.9,-1943.92,5494.72,596.623,0.893541
1.481,7420.24,-1927.26,5494.57,595.286,0.782025
1.491,7405.47,-1912.49,5494.35,594.101,0.650763
1.501,7393.13,-1900.15,5494.1,593.111,0.503009
1.511,7383.23,-1890.25,5493.87,592.317,0.342426
1.521,7375.08,-1882.1,5493.75,591.663,1.34289
1.531,7367.48,-1874.5,5493.74,591.053,2.55731
1.541,7359.58,-1866.6,5493.8,590.42,3.90483
1.551,7350.8,-1857.82,5493.9,589.715,5.17485
1.561,7341.02,-1848.04,5493.99,588.931,6.33229
1.571,7330.71,-1837.73,5494.01,588.103,7.34546
1.581,7320.63,-1827.66,5493.96,587.295,8.18686
1.591,7311.26,-1818.28,5493.89,586.543,8.83377
1.601,7302.37,-1809.39,5493.87,585.83,9.82091
1.611,7293.05,-1800.07,5493.99,585.082,12.8974
1.621,7281.72,-1788.75,5494.21,584.173,17.4694
1.631,7268.16,-1775.19,5494.43,583.086,23.1357
1.641,7252.72,-1759.74,5494.58,581.846,28.3334
1.651,7236.28,-1743.3,5494.64,580.528,32.8376
1.661,7219.68,-1726.7,5494.63,579.196,36.5355
1.671,7203.52,-1710.54,5494.57,577.9,39.8403
1.681,7187.87,-1694.89,5494.53,576.644,43.6348
1.691,7172.61,-1679.63,5494.48,575.42,46.8602
1.701,7158.06,-1665.08,5494.4,574.253,49.2198
1.711,7144.26,-1651.28,5494.32,573.146,51.4227
1.721,7131.54,-1638.56,5494.18,572.125,53.0919
1.731,7120.69,-1627.71,5493.97,571.255,54.179
1.741,7111.81,-1618.83,5493.79,570.542,55.0625
1.751,7104.55,-1611.57,5493.63,569.96,55.0044
1.761,7099.07,-1606.09,5493.44,569.52,53.5824
1.771,7095.47,-1602.49,5493.26,569.231,50.8317
1.781,7093.44,-1600.46,5493.13,569.068,46.8208
1.791,7092.11,-1599.13,5493.11,568.962,41.6494
1.801,7090.36,-1597.38,5493.19,568.821,35.9337
1.811,7087.71,-1594.74,5493.25,568.609,32.1597
1.821,7084.85,-1591.87,5493.28,568.379,29.361
1.831,7081.71,-1588.74,5493.3,568.128,27.4035
1.841,7078.19,-1585.22,5493.36,567.845,24.846
1.851,7073.75,-1580.78,5493.48,567.489,22.466
1.861,7067.55,-1574.57,5493.7,566.991,20.6488
1.871,7058.28,-1565.31,5494.08,566.248,21.8272
1.881,7045.22,-1552.25,5494.43,565.2,25.2907
1.891,7029.25,-1536.27,5494.67,563.919,28.4275
1.901,7011.85,-1518.87,5494.72,562.523,31.2874
1.911,6995.27,-1502.29,5494.55,561.193,34.289
1.921,6980.72,-1487.74,5494.34,560.025,36.4385
1.931,6967.98,-1475,5494.19,559.004,37.6832
1.941,6956.73,-1463.75,5494.03,558.101,39.5369
1.951,6946.94,-1453.96,5493.89,557.315,41.8317
1.961,6938.74,-1445.76,5493.72,556.658,43.0922
1.971,6932.48,-1439.5,5493.51,556.156,43.2891
1.981,6928.24,-1435.26,5493.32,555.815,42.4203
1.991,6925.71,-1432.73,5493.18,555.612,40.9802
2.001,6924.13,-1431.16,5493.11,555.486,39.075
2.011,6922.6,-1429.62,5493.17,555.363,37.7306
2.021,6920.09,-1427.11,5493.28,555.161,36.0169
2.031,6916.32,-1423.34,5493.42,554.859,33.8398
2.041,6911.15,-1418.18,5493.55,554.445,31.4914
2.051,6904.79,-1411.82,5493.65,553.935,28.672
2.061,6897.78,-1404.8,5493.69,553.372,26.7013
2.071,6891.32,-1398.34,5493.57,552.853,27.3149
2.081,6886.2,-1393.22,5493.44,552.443,28.2555
2.091,6881.87,-1388.89,5493.4,552.095,29.8616
2.101,6877.73,-1384.75,5493.39,551.763,31.5581
2.111,6873.54,-1380.57,5493.4,551.427,32.572
2.121,6869.31,-1376.33,5493.4,551.088,32.7704
2.131,6865.1,-1372.13,5493.4,550.75,32.1483
2.141,6860.96,-1367.99,5493.4,550.418,31.8293
2.151,6856.53,-1363.55,5493.44,550.063,32.9868
2.161,6851.71,-1358.73,5493.48,549.676,33.3181
2.171,6846.29,-1353.32,5493.6,549.241,34.3628
2.181,6838.41,-1345.43,5493.9,548.609,37.6783
2.191,6827.55,-1334.58,5494.21,547.738,41.7717
2.201,6813.08,-1320.1,5494.59,546.577,47.0264
2.211,6795.74,-1302.76,5494.79,545.186,52.6067
2.221,6777.13,-1284.15,5494.87,543.692,57.6583
2.231,6758.45,-1265.47,5494.8,542.194,62.1771
2.241,6741.2,-1248.22,5494.61,540.81,65.515
2.251,6726.42,-1233.44,5494.33,539.624,67.2189
2.261,6714.65,-1221.67,5494.02,538.68,67.2473
2.271,6705.61,-1212.63,5493.79,537.955,65.6016
2.281,6697.66,-1204.69,5493.8,537.318,62.66
2.291,6687.67,-1194.69,5494.2,536.515,60.857
2.301,6673.17,-1180.19,5494.48,535.352,59.2227
2.311,6663.4,-1170.42,5493.28,534.569,57.2795
2.321,6669.51,-1176.53,5491.85,535.059,55.9605
2.331,6681.46,-1188.49,5491.85,536.018,54.6648
2.341,6691.1,-1198.13,5492.14,536.791,55.086
2.351,6697.34,-1204.37,5492.59,537.291,57.4385
2.361,6697.19,-1204.22,5493.33,537.28,59.0113
2.371,6689.45,-1196.48,5494.06,536.658,60.915
2.381,6674.76,-1181.78,5494.72,535.48,66.0944
2.391,6654.37,-1161.4,5495.19,533.845,71.1336
2.401,6630.46,-1137.49,5495.49,531.926,78.1962
2.411,6603.87,-1110.9,5495.73,529.793,85.1056
2.421,6577.13,-1084.15,5495.44,527.647,91.1929
2.431,6559.26,-1066.28,5494.07,526.214,96.1884
2.441,6557.21,-1064.24,5492.59,526.05,100.543
2.451,6563.61,-1070.64,5492.31,526.563,105.205
2.461,6568.73,-1075.76,5492.59,526.974,107.72
2.471,6571.49,-1078.52,5492.77,527.196,109.38
2.481,6573.47,-1080.5,5492.76,527.354,109.61
2.491,6576.01,-1083.04,5492.68,527.558,108.793
2.501,6578.6,-1085.63,5492.77,527.766,105.811
2.511,6579.33,-1086.36,5493.04,527.825,102.367
2.521,6576.65,-1083.68,5493.38,527.609,100.019
2.531,6571.17,-1078.19,5493.6,527.17,97.4314
2.541,6565.74,-1072.77,5493.37,526.734,96.8586
2.551,6565.16,-1072.18,5492.75,526.688,96.7672
2.561,6569.89,-1076.91,5492.37,527.067,94.5437
2.571,6575.41,-1082.43,5492.52,527.51,95.1584
2.581,6578.67,-1085.7,5492.76,527.772,96.9089
2.591,6579.34,-1086.37,5493.02,527.825,97.1147
2.601,6577.89,-1084.92,5493.2,527.709,96.0514
2.611,6574.38,-1081.41,5493.48,527.427,95.5111
2.621,6566.6,-1073.63,5494.02,526.803,97.7693
2.631,6551.93,-1058.96,5494.79,525.626,102.337
2.641,6529.52,-1036.56,5495.54,523.829,108.093
2.651,6501.24,-1008.27,5495.94,521.559,113.953
2.661,6472.01,-979.035,5495.75,519.215,117.524
2.671,6448.21,-955.23,5494.97,517.305,119.385
2.681,6433.48,-940.506,5494.02,516.124,120.521
2.691,6429.02,-936.038,5492.91,515.766,119.524
2.701,6435.24,-942.266,5491.98,516.265,115.728
2.711,6446.95,-953.974,5491.74,517.204,111.34
2.721,6458.75,-965.775,5491.83,518.151,106.186
2.731,6470.07,-977.099,5491.82,519.059,100.94
2.741,6482.4,-989.423,5491.7,520.048,96.9665
2.751,6494.57,-1001.59,5491.89,521.024,94.327
2.761,6502.5,-1009.53,5492.45,521.66,91.127
2.771,6504.81,-1011.84,5492.99,521.846,90.2746
2.781,6500.49,-1007.53,5493.78,521.5,91.2775
2.791,6486.97,-994.001,5494.78,520.415,92.6051
2.801,6462.98,-970.011,5495.86,518.49,92.7284
2.811,6429.44,-936.464,5496.52,515.799,94.5528
2.821,6397.98,-904.998,5495.5,513.276,99.6961
2.831,6384.37,-891.389,5493.43,512.184,107.202
2.841,6386.06,-893.083,5492.52,512.319,116.374
2.851,6389.59,-896.624,5492.82,512.603,122.888
2.861,6387.16,-894.194,5493.53,512.408,128.097
2.871,6378.35,-885.379,5494.06,511.701,131.398
2.881,6366.31,-873.331,5494.24,510.735,135.186
2.891,6354.13,-861.154,5494.1,509.758,137.428
2.901,6345.14,-852.161,5493.67,509.036,136.948
2.911,6341.27,-848.294,5493.11,508.726,135.518
2.921,6342.49,-849.514,5492.68,508.824,131.954
2.931,6347.3,-854.324,5492.34,509.21,127.187
2.941,6355.82,-862.847,5491.91,509.894,119.669
2.951,6370.36,-877.385,5491.16,511.06,111.985
2.961,6391.34,-898.37,5490.75,512.743,104.455
2.971,6412.47,-919.497,5491.01,514.438,95.6974
2.981,6430.01,-937.038,5491.38,515.845,88.6871
2.991,6444.59,-951.617,5491.6,517.015,83.1222
3.001,6457,-964.025,5491.88,518.01,82.2231
3.011,6464.6,-971.632,5492.54,518.62,87.9986
3.021,6464.62,-971.644,5493.3,518.621,93.8125
3.031,6457.74,-964.769,5493.92,518.07,99.8526
3.041,6445.54,-952.57,5494.43,517.091,106.009
3.051,6427.41,-934.441,5495.09,515.637,111.861
3.061,6401.93,-908.959,5495.84,513.592,120.722
3.071,6370.74,-877.765,5496.24,511.09,130.162
3.081,6338.88,-845.898,5496,508.534,141.613
3.091,6312.26,-819.284,5495.33,506.399,151.424
3.101,6292.23,-799.255,5494.69,504.792,159.532
3.111,6278.88,-785.905,5493.97,503.721,165.759
3.121,6274.25,-781.27,5492.98,503.349,169.662
3.131,6279.78,-786.797,5492,503.793,171.293
3.141,6293.55,-800.569,5491.34,504.897,169.251
3.151,6311.68,-818.705,5491.06,506.352,163.691
3.161,6331.21,-838.233,5491.04,507.919,156.952
3.171,6348.89,-855.919,5491.4,509.337,149.376
3.181,6361.47,-868.5,5491.99,510.347,140.61
3.191,6367.27,-874.304,5492.73,510.812,129.511
3.201,6365.98,-873.015,5493.39,510.709,119.847
3.211,6359.77,-866.794,5493.68,510.21,114.628
3.221,6352.45,-859.481,5493.68,509.623,109.096
3.231,6347.44,-854.46,5493.21,509.221,104.248
3.241,6349.08,-856.111,5492.59,509.353,97.5863
3.251,6352.02,-859.055,5492.84,509.589,92.1069
3.261,6352.48,-859.505,5492.88,509.625,88.9696
3.271,6356.43,-863.457,5492.3,509.943,88.9976
3.281,6365.16,-872.184,5492.06,510.642,92.082
3.291,6372.02,-879.047,5492.57,511.193,98.0931
3.301,6371.71,-878.739,5493.33,511.168,106.196
3.311,6365.01,-872.038,5493.85,510.631,113.783
3.321,6354.79,-861.815,5494.07,509.811,119.453
3.331,6343.98,-851.002,5494.01,508.943,125.558
3.341,6333.44,-840.466,5494.05,508.098,134.67
3.351,6322.56,-829.586,5494.09,507.225,143.424
3.361,6311.05,-818.076,5494.15,506.302,152.868
