0.001,12232.8,-6739.87,5493.42,981.369,0
3.371,6299.57,-806.598,5494.07,505.381,164.44
3.381,6289.73,-796.755,5493.86,504.591,174.108
3.391,6282.37,-789.4,5493.6,504.001,180.12
3.401,6276.95,-783.974,5493.5,503.566,183.726
3.411,6270.88,-777.912,5493.68,503.079,184.842
3.421,6261.89,-768.918,5494,502.358,183.313
3.431,6251.47,-758.492,5493.93,501.521,180.395
3.441,6246.46,-753.475,5492.93,501.12,174.367
3.451,6256.69,-763.712,5491.15,501.941,166.227
3.461,6281.52,-788.549,5490.17,503.933,156.027
3.471,6308.76,-815.79,5490.43,506.118,145.138
3.481,6330.59,-837.624,5491.06,507.87,133.839
3.491,6347.53,-854.557,5491.4,509.228,124.433
3.501,6361.16,-868.191,5491.79,510.322,122.117
3.511,6369.66,-876.689,5492.44,511.003,119.643
3.521,6369.76,-876.79,5493.41,511.011,115.504
3.531,6359.45,-866.482,5494.46,510.184,111.503
3.541,6340.73,-847.764,5495.09,508.683,110.548
3.551,6318.77,-825.797,5495.11,506.921,109.313
3.561,6301.05,-808.075,5494.38,505.5,110.346
3.571,6291.92,-798.943,5493.53,504.767,112.744
3.581,6288.82,-795.846,5493.18,504.518,115.422
3.591,6286.41,-793.438,5493.27,504.325,116.715
3.601,6283.21,-790.24,5493.26,504.068,117.72
3.611,6282.55,-789.577,5492.77,504.015,118.33
3.621,6290.06,-797.088,5491.71,504.618,118.401
3.631,6307.39,-814.418,5491.04,506.008,115.616
3.641,6324.39,-831.423,5491.57,507.372,110.965
3.651,6334.34,-841.372,5492.21,508.17,104.409
3.661,6342.05,-849.074,5492.09,508.788,97.1853
3.671,6352.7,-859.729,5491.81,509.643,90.7285
3.681,6363.37,-870.402,5492.06,510.499,83.5339
3.691,6369.31,-876.34,5492.63,510.976,78.2141
3.701,6370.28,-877.312,5493.06,511.054,79.514
3.711,6367.28,-874.308,5493.43,510.813,82.6768
3.721,6361.1,-868.131,5493.69,510.317,84.9595
3.731,6354.26,-861.283,5493.53,509.768,86.1374
3.741,6352.38,-859.406,5492.84,509.617,85.5474
3.751,6356.26,-863.287,5492.48,509.929,85.063
3.761,6359.83,-866.864,5492.77,510.215,87.4054
3.771,6359.48,-866.508,5493.21,510.187,92.01
3.781,6354.91,-861.939,5493.61,509.82,100.072
3.791,6346.19,-853.224,5494.03,509.121,109.349
3.801,6333.15,-840.184,5494.47,508.075,116.219
3.811,6316.24,-823.274,5494.77,506.718,121.777
3.821,6298.07,-805.099,5494.77,505.26,125.892
3.831,6280.74,-787.765,5494.64,503.87,127.34
3.841,6265.39,-772.418,5494.34,502.639,126.3
3.851,6255.95,-762.975,5493.49,501.881,122.181
3.861,6257.29,-764.312,5492.3,501.989,116.722
3.871,6270.23,-777.252,5491.21,503.027,114.534
3.881,6291.7,-798.73,5490.59,504.749,114.821
3.891,6316.57,-823.598,5490.44,506.744,115.316
3.901,6341.3,-848.325,5490.58,508.728,114.947
3.911,6363.68,-870.706,5490.9,510.524,113.546
3.921,6381.55,-888.581,5491.42,511.958,111.268
3.931,6393.87,-900.898,5492,512.946,107.204
3.941,6400.09,-907.121,5492.65,513.445,102.167
3.951,6399.62,-906.649,5493.32,513.407,98.013
3.961,6393.04,-900.072,5493.87,512.879,94.7326
3.971,6381.82,-888.847,5494.26,511.979,92.1362
3.981,6367.7,-874.725,5494.45,510.846,94.021
3.991,6353.27,-860.298,5494.35,509.689,96.645
4.001,6340.8,-847.826,5494.1,508.688,98.1691
4.011,6331.23,-838.256,5493.8,507.921,98.3749
4.021,6324.26,-831.291,5493.58,507.362,97.175
4.031,6319.24,-826.268,5493.35,506.959,96.5791
4.041,6317.8,-824.826,5492.91,506.843,95.6384
4.051,6321.26,-828.282,5492.41,507.12,94.7694
4.061,6328.68,-835.706,5492.15,507.716,93.6183
4.071,6336.1,-843.127,5492.36,508.311,94.3937
4.081,6338.92,-845.957,5492.98,508.538,95.8734
4.091,6335.96,-842.985,5493.4,508.3,96.8028
4.101,6333.29,-840.317,5492.98,508.086,95.6253
4.111,6337.76,-844.782,5492.17,508.444,92.7241
4.121,6347.98,-855.01,5491.91,509.264,90.6182
4.131,6356.17,-863.198,5492.4,509.921,89.0093
4.141,6358.71,-865.736,5492.93,510.125,88.4839
4.151,6357.76,-864.79,5493.12,510.049,89.1862
4.161,6356.6,-863.621,5493.03,509.955,90.6039
4.171,6356.89,-863.913,5492.9,509.979,90.5603
4.181,6356.98,-864.015,5493.09,509.987,91.1275
4.191,6352.66,-859.69,5493.7,509.64,90.5015
4.201,6342.1,-849.126,5494.24,508.792,90.7393
4.211,6329.1,-836.124,5494.19,507.75,91.894
4.221,6319.89,-826.915,5493.61,507.011,93.4121
4.231,6316.42,-823.451,5493.17,506.733,96.2445
4.241,6315.05,-822.08,5493.06,506.623,101.766
4.251,6315.1,-822.127,5492.88,506.627,106.605
4.261,6316.86,-823.884,5492.76,506.767,109.491
4.271,6318.17,-825.197,5492.95,506.873,110.71
4.281,6316.17,-823.2,5493.37,506.712,110.329
4.291,6309.57,-816.603,5493.83,506.183,108.433
4.301,6299.52,-806.545,5494.04,505.376,103.821
4.311,6289.59,-796.614,5493.84,504.58,96.6332
4.321,6283.85,-790.872,5493.27,504.119,91.3533
4.331,6284.49,-791.522,5492.64,504.171,87.1423
4.341,6290.78,-797.805,5492.12,504.675,83.7984
4.351,6302.24,-809.265,5491.56,505.595,81.3217
4.361,6319.27,-826.302,5491.09,506.961,82.1961
4.371,6337.67,-844.706,5491.28,508.437,85.1085
4.381,6350.17,-857.213,5492.14,509.44,88.3941
4.391,6351.9,-858.941,5493.35,509.579,91.1565
4.401,6341.24,-848.278,5494.55,508.724,95.2743
4.411,6321.01,-828.039,5495.25,507.1,100.485
4.421,6297.78,-804.809,5495.21,505.237,107.672
4.431,6279.02,-786.042,5494.51,503.732,117.641
4.441,6267.65,-774.674,5493.82,502.82,130.293
4.451,6260.64,-767.668,5493.65,502.257,141.975
4.461,6252.27,-759.304,5493.96,501.586,153.43
4.471,6240.97,-747.998,5494.18,500.679,162.979
4.481,6229.23,-736.26,5494.04,499.738,171.678
4.491,6221.32,-728.346,5493.51,499.103,176.904
4.501,6219.18,-726.203,5492.96,498.931,179.739
4.511,6221.77,-728.798,5492.54,499.139,180.685
4.521,6227.91,-734.936,5492.23,499.632,177.96
4.531,6236.68,-743.707,5492,500.335,173.417
4.541,6246.65,-753.677,5492,501.135,167.407
4.551,6255.16,-762.189,5492.23,501.818,160.622
4.561,6261.48,-768.513,5492.39,502.325,153.369
4.571,6267.02,-774.053,5492.42,502.77,144.73
4.581,6272.64,-779.669,5492.41,503.22,134.829
4.591,6278.45,-785.478,5492.35,503.686,124.44
4.601,6285.89,-792.92,5492.13,504.283,113.444
4.611,6295.13,-802.159,5492.01,505.024,102.541
4.621,6304.3,-811.334,5492.15,505.76,92.9854
4.631,6310.54,-817.568,5492.51,506.26,85.5631
4.641,6313.12,-820.155,5492.87,506.468,81.5403
4.651,6312.65,-819.681,5493.11,506.43,80.0612
4.661,6310.23,-817.258,5493.29,506.236,82.4858
4.671,6306.24,-813.266,5493.41,505.915,84.7977
4.681,6301.89,-808.917,5493.39,505.567,88.0348
4.691,6298.3,-805.329,5493.29,505.279,89.7735
4.701,6295.44,-802.467,5493.24,505.049,92.3225
4.711,6292.02,-799.046,5493.39,504.775,95.1079
4.721,6286.2,-793.232,5493.68,504.308,97.0061
4.731,6278.12,-785.145,5493.83,503.659,98.2899
4.741,6270.02,-777.047,5493.7,503.01,101.093
4.751,6264.99,-772.018,5493.26,502.607,104.5
4.761,6265.39,-772.411,5492.67,502.638,105.585
4.771,6270.85,-777.876,5492.29,503.076,104.406
4.781,6277.48,-784.515,5492.4,503.609,101.657
4.791,6280.49,-787.525,5492.93,503.85,98.3819
4.801,6277.69,-784.716,5493.47,503.625,94.786
4.811,6270.89,-777.914,5493.74,503.079,92.1697
4.821,6263.29,-770.317,5493.68,502.47,89.4971
4.831,6257.61,-764.638,5493.41,502.014,86.8086
4.841,6254.28,-761.311,5493.27,501.747,84.8495
4.851,6250.16,-757.195,5493.53,501.417,83.6047
4.861,6241.52,-748.554,5494.1,500.724,84.5018
4.871,6227.58,-734.607,5494.47,499.605,85.6898
4.881,6215.72,-722.744,5493.73,498.654,86.5581
4.891,6215.89,-722.918,5492.35,498.668,86.1195
4.901,6226.59,-733.623,5491.7,499.526,83.7832
4.911,6238.09,-745.125,5492.04,500.448,81.7927
4.921,6242.17,-749.215,5493.06,500.776,79.2616
4.931,6235.01,-742.042,5494.02,500.201,77.2274
4.941,6231.49,-738.506,5492.16,499.919,79.2575
4.951,6258.04,-765.072,5489.25,502.049,80.8408
4.961,6294.3,-801.34,5489.79,504.958,81.0436
4.971,6318.27,-825.302,5491.15,506.881,80.7925
4.981,6331.03,-838.063,5492.08,507.905,79.8181
4.991,6336.05,-843.083,5492.74,508.307,80.1492
5.001,6335.88,-842.909,5493.14,508.294,80.1706
5.011,6333.25,-840.279,5493.27,508.083,80.6709
5.021,6330.41,-837.434,5493.24,507.855,82.3191
5.031,6327.64,-834.668,5493.26,507.633,85.3462
5.041,6324.24,-831.265,5493.38,507.36,90.7671
5.051,6319.27,-826.296,5493.54,506.961,96.6465
5.061,6312.75,-819.78,5493.71,506.438,102.445
5.071,6303.44,-810.47,5494.1,505.691,110.829
5.081,6288.9,-795.932,5494.71,504.525,118.3
5.091,6267.92,-774.953,5495.34,502.842,123.43
5.101,6242.9,-749.922,5495.45,500.834,125.523
5.111,6222.95,-729.973,5494.42,499.234,125.218
5.121,6216.49,-723.513,5493.07,498.716,123.773
5.131,6218.78,-725.814,5492.64,498.9,121.86
5.141,6221.13,-728.156,5492.84,499.087,120.779
5.151,6221.29,-728.317,5493,499.101,118.164
5.161,6221.98,-729.008,5492.75,499.156,113.651
5.171,6227.03,-734.06,5492.23,499.562,108.024
5.181,6236.97,-743.997,5491.8,500.359,101.756
5.191,6249.7,-756.727,5491.65,501.38,96.9827
5.201,6262.77,-769.804,5491.7,502.429,91.1022
5.211,6274.21,-781.241,5491.97,503.346,85.0949
5.221,6281.62,-788.647,5492.46,503.94,79.7095
5.231,6284.29,-791.322,5492.88,504.155,76.8096
5.241,6283.93,-790.956,5493.06,504.126,76.3405
5.251,6283.19,-790.213,5493.03,504.066,76.2911
5.261,6282.75,-789.78,5492.99,504.032,75.5008
5.271,6282.97,-789.993,5492.92,504.049,76.4821
5.281,6284.15,-791.176,5492.8,504.144,76.7234
5.291,6286.65,-793.675,5492.68,504.344,76.4116
5.301,6289.44,-796.466,5492.75,504.568,76.4565
5.311,6289.69,-796.72,5493.16,504.588,77.0665
5.321,6284.35,-791.377,5493.8,504.159,78.7604
5.331,6272.18,-779.212,5494.5,503.183,81.3497
5.341,6253.55,-760.583,5495.06,501.689,83.3251
5.351,6231.43,-738.455,5495.2,499.914,86.1084
5.361,6211.45,-718.47,5494.69,498.311,88.8887
5.371,6199.16,-706.189,5493.8,497.326,91.5449
5.381,6194.42,-701.449,5493.26,496.945,94.0928
5.391,6191.51,-698.545,5493.33,496.712,96.0427
5.401,6186.7,-693.724,5493.5,496.325,99.225
5.411,6182.67,-689.691,5493.19,496.002,104.834
5.421,6183.93,-690.96,5492.57,496.104,111.104
5.431,6190.34,-697.37,5492.18,496.618,118.012
5.441,6199.28,-706.305,5492.03,497.335,122.899
5.451,6208.96,-715.991,5491.99,498.112,125.567
5.461,6218.45,-725.473,5492.08,498.872,125.553
5.471,6226.04,-733.068,5492.35,499.482,123.687
5.481,6230.08,-737.106,5492.76,499.806,120.815
5.491,6230.53,-737.562,5493.02,499.842,118.052
5.501,6230.42,-737.444,5492.9,499.833,116.873
5.511,6232.88,-739.902,5492.6,500.03,116.992
5.521,6237.02,-744.043,5492.58,500.362,117.009
5.531,6239.69,-746.717,5492.82,500.577,116.912
5.541,6239.7,-746.728,5493.09,500.578,115.432
5.551,6237.49,-744.511,5493.26,500.4,113.78
5.561,6234.43,-741.458,5493.28,500.155,111.725
5.571,6231.78,-738.805,5493.17,499.942,108.665
5.581,6231.42,-738.44,5492.87,499.913,104.947
5.591,6234.21,-741.235,5492.56,500.137,100.191
5.601,6239.8,-746.826,5492.32,500.586,94.5475
5.611,6246.86,-753.881,5492.26,501.152,87.8316
5.621,6253.69,-760.717,5492.33,501.7,83.2412
5.631,6259.58,-766.609,5492.45,502.173,79.6681
5.641,6263.95,-770.974,5492.61,502.523,76.6414
5.651,6266.86,-773.88,5492.74,502.756,72.5053
5.661,6268.61,-775.636,5492.84,502.897,67.4157
5.671,6269.44,-776.466,5492.95,502.964,62.6218
5.681,6269.01,-776.03,5493.08,502.929,60.545
5.691,6267.15,-774.177,5493.24,502.78,61.3514
5.701,6263.39,-770.419,5493.44,502.478,64.805
5.711,6257.73,-764.758,5493.61,502.024,69.0201
5.721,6250.63,-757.654,5493.74,501.454,74.3064
5.731,6242.36,-749.386,5493.85,500.791,78.7594
5.741,6232.97,-739.994,5493.96,500.038,81.9214
5.751,6222.47,-729.492,5494.07,499.195,84.9682
5.761,6210.9,-717.927,5494.17,498.267,88.8303
5.771,6198.9,-705.927,5494.16,497.304,91.7805
5.781,6187.63,-694.655,5494.02,496.4,94.4672
5.791,6178.82,-685.848,5493.73,495.694,95.8176
5.801,6172.19,-679.216,5493.61,495.161,97.3274
5.811,6165.1,-672.13,5493.76,494.593,98.332
5.821,6157.07,-664.093,5493.71,493.948,98.4691
5.831,6153.11,-660.132,5492.98,493.631,98.3361
5.841,6158.34,-665.362,5492.1,494.05,97.1555
5.851,6168.38,-675.412,5491.96,494.856,94.0775
5.861,6177.54,-684.567,5492.13,495.591,88.9183
5.871,6185.08,-692.11,5492.32,496.196,83.1923
5.881,6189.24,-696.272,5492.79,496.529,77.0315
5.891,6187.86,-694.893,5493.33,496.419,71.7053
5.901,6182.83,-689.853,5493.54,496.015,68.371
5.911,6177.39,-684.414,5493.47,495.579,65.1757
5.921,6173.42,-680.442,5493.28,495.26,62.0362
5.931,6171.61,-678.632,5493.04,495.115,58.1433
5.941,6172.85,-679.874,5492.69,495.215,54.716
5.951,6177.45,-684.479,5492.39,495.584,51.0471
5.961,6184.29,-691.316,5492.22,496.132,48.9
5.971,6192.36,-699.389,5492.13,496.78,47.2787
5.981,6200.78,-707.806,5492.17,497.455,44.6913
5.991,6207.46,-714.488,5492.44,497.991,43.8743
6.001,6210.85,-717.876,5492.77,498.263,44.3319
6.011,6211.79,-718.813,5492.94,498.338,46.4072
6.021,6212.12,-719.143,5492.93,498.365,49.0579
6.031,6212.46,-719.484,5492.98,498.392,52.2272
6.041,6211.17,-718.194,5493.23,498.288,54.7691
6.051,6207.25,-714.275,5493.41,497.974,57.6529
6.061,6204.38,-711.407,5493.06,497.744,60.3351
6.071,6206.93,-713.953,5492.47,497.949,62.2355
6.081,6213.41,-720.433,5492.31,498.468,64.6446
6.091,6218.43,-725.459,5492.64,498.871,66.0927
6.101,6219.33,-726.361,5493.07,498.944,68.7139
6.111,6216.7,-723.721,5493.35,498.732,71.5016
6.121,6212.34,-719.366,5493.42,498.383,74.4697
6.131,6208.04,-715.063,5493.38,498.038,78.5162
6.141,6204.29,-711.317,5493.34,497.737,83.3095
6.151,6200.31,-707.338,5493.43,497.418,87.0122
6.161,6194.51,-701.535,5493.68,496.952,90.7723
6.171,6185.52,-692.543,5494.04,496.231,93.9008
6.181,6173.13,-680.151,5494.35,495.237,95.4634
6.191,6158.53,-665.551,5494.47,494.066,96.3541
6.201,6144.05,-651.069,5494.35,492.904,95.4906
6.211,6131.91,-638.928,5494.03,491.93,95.9874
6.221,6124.03,-631.049,5493.53,491.298,95.8898
6.231,6122.19,-629.213,5492.85,491.151,94.2483
6.241,6127.23,-634.25,5492.19,491.555,92.0011
6.251,6137.62,-644.641,5491.79,492.388,89.7413
6.261,6150.23,-657.255,5491.69,493.4,86.7774
6.271,6162.4,-669.424,5491.83,494.376,84.3724
6.281,6172.75,-679.77,5492.04,495.206,81.9562
6.291,6180.73,-687.757,5492.3,495.847,78.8114
6.301,6186.17,-693.195,5492.55,496.283,76.1149
6.311,6188.89,-695.914,5492.84,496.501,72.9091
6.321,6188.31,-695.334,5493.2,496.455,69.5334
6.331,6184.77,-691.79,5493.38,496.171,67.358
6.341,6181.63,-688.655,5493.13,495.919,68.1547
6.351,6183.36,-690.378,5492.55,496.058,69.3266
6.361,6189.8,-696.822,5492.23,496.574,69.5039
6.371,6197.1,-704.125,5492.31,497.16,69.9355
6.381,6202.52,-709.548,5492.57,497.595,71.0348
6.391,6204.2,-711.224,5493.02,497.73,74.3768
6.401,6201.27,-708.29,5493.46,497.494,77.0628
6.411,6194.69,-701.715,5493.76,496.967,80.2405
6.421,6185.67,-692.697,5493.96,496.243,83.2008
6.431,6175.52,-682.541,5494,495.429,84.9104
6.441,6166.09,-673.113,5493.84,494.673,85.4795
6.451,6159.1,-666.123,5493.54,494.112,84.6073
6.461,6155.45,-662.471,5493.19,493.819,83.5861
6.471,6155.4,-662.417,5492.85,493.814,83.0678
6.481,6157.92,-664.942,5492.65,494.017,82.2958
6.491,6161.57,-668.59,5492.62,494.309,81.8235
6.501,6164.01,-671.039,5492.87,494.506,81.0566
6.511,6162.75,-669.771,5493.3,494.404,80.5275
6.521,6157.44,-664.467,5493.62,493.979,80.4165
6.531,6151.37,-658.393,5493.49,493.491,79.4114
6.541,6148.71,-655.736,5493.03,493.278,79.1635
6.551,6150.12,-657.145,5492.73,493.391,78.562
6.561,6152.68,-659.699,5492.74,493.596,76.5824
6.571,6154.39,-661.418,5492.86,493.734,74.1698
6.581,6155.11,-662.135,5492.92,493.792,74.448
6.591,6155.72,-662.74,5492.91,493.84,77.9276
6.601,6156.65,-663.672,5492.85,493.915,81.4124
6.611,6158.38,-665.405,5492.77,494.054,83.3443
6.621,6160.49,-667.51,5492.78,494.223,86.4111
6.631,6162.04,-669.067,5492.87,494.348,88.5254
6.641,6161.69,-668.714,5493.14,494.319,92.2422
6.651,6158.27,-665.299,5493.47,494.045,95.0339
6.661,6151.43,-658.455,5493.82,493.496,97.4215
6.671,6141.42,-648.444,5494.07,492.693,99.0233
